plan_nr,Random Cost,Before Cost,After Cost,History
"[0, 121767.8046875, 258583.109375, 118766.0625, array([[250462.59375 ],
       [264318.59375 ],
       [264303.4375  ],
       [264303.4375  ],
       [264303.4375  ],
       [264303.4375  ],
       [262972.03125 ],
       [262972.03125 ],
       [262972.03125 ],
       [257647.515625],
       [257647.515625],
       [254794.609375],
       [250040.203125],
       [250040.203125],
       [245285.765625],
       [245285.765625],
       [244715.65625 ],
       [244715.65625 ],
       [244715.65625 ],
       [244715.65625 ],
       [241863.109375],
       [241863.109375],
       [241863.109375],
       [241863.109375],
       [241292.984375],
       [241292.984375],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.140625],
       [240913.15625 ],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [240913.171875],
       [227600.9375  ],
       [227600.9375  ],
       [227411.015625],
       [227411.015625],
       [227411.015625],
       [226459.984375],
       [226459.984375],
       [226459.984375],
       [226459.984375],
       [226459.984375],
       [226459.984375],
       [226459.96875 ],
       [220754.53125 ],
       [220754.53125 ],
       [220754.53125 ],
       [220754.53125 ],
       [217331.515625],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ],
       [212006.96875 ]])]"
"[80, 90356.75, 175333.3125, 94271.09375, array([[175261.1875   ],
       [175178.78125  ],
       [175178.78125  ],
       [174317.125    ],
       [173137.6875   ],
       [170012.5625   ],
       [169935.328125 ],
       [166666.890625 ],
       [160822.359375 ],
       [155352.46875  ],
       [152611.296875 ],
       [149795.953125 ],
       [146734.390625 ],
       [145347.09375  ],
       [127989.046875 ],
       [127989.046875 ],
       [125731.4296875],
       [125161.296875 ],
       [125161.296875 ],
       [123728.1796875],
       [119590.140625 ],
       [119590.140625 ],
       [118534.1875   ],
       [118534.1875   ],
       [118534.1875   ],
       [112399.671875 ],
       [112125.       ],
       [109928.984375 ],
       [109791.65625  ],
       [109791.65625  ],
       [109791.65625  ],
       [109582.65625  ],
       [101531.78125  ],
       [101531.78125  ],
       [100839.2109375],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100792.859375 ],
       [100446.09375  ],
       [100446.09375  ],
       [100446.09375  ],
       [100446.09375  ],
       [ 96366.125    ],
       [ 96366.125    ],
       [ 96366.125    ],
       [ 96366.125    ],
       [ 96175.109375 ],
       [ 94629.890625 ],
       [ 94629.890625 ],
       [ 94629.890625 ],
       [ 94629.890625 ],
       [ 94492.5546875],
       [ 94492.5546875],
       [ 94492.5546875],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.1015625],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ],
       [ 94271.09375  ]])]"
"[81, 109408.4453125, 214583.828125, 128865.9921875, array([[211654.765625 ],
       [208314.640625 ],
       [204761.296875 ],
       [190621.84375  ],
       [187786.375    ],
       [187139.515625 ],
       [187139.515625 ],
       [183399.09375  ],
       [172722.328125 ],
       [170657.546875 ],
       [164744.203125 ],
       [164744.203125 ],
       [164744.203125 ],
       [163348.046875 ],
       [163201.015625 ],
       [163201.015625 ],
       [163201.015625 ],
       [163201.015625 ],
       [163315.5625   ],
       [163315.5625   ],
       [161447.8125   ],
       [161447.8125   ],
       [161447.8125   ],
       [158517.484375 ],
       [156442.140625 ],
       [156380.265625 ],
       [156380.265625 ],
       [156380.265625 ],
       [155095.734375 ],
       [155095.734375 ],
       [155095.734375 ],
       [152417.109375 ],
       [152417.109375 ],
       [152417.109375 ],
       [152417.109375 ],
       [150668.109375 ],
       [150668.109375 ],
       [150668.109375 ],
       [150668.109375 ],
       [150668.109375 ],
       [150668.109375 ],
       [150668.125    ],
       [150668.125    ],
       [150668.125    ],
       [150588.21875  ],
       [147303.140625 ],
       [146949.453125 ],
       [146948.671875 ],
       [146948.671875 ],
       [146948.671875 ],
       [146948.671875 ],
       [146948.671875 ],
       [146969.8125   ],
       [146969.8125   ],
       [146969.8125   ],
       [146727.765625 ],
       [142456.96875  ],
       [142456.953125 ],
       [142456.953125 ],
       [141558.78125  ],
       [135184.1875   ],
       [135184.1875   ],
       [135184.1875   ],
       [134834.390625 ],
       [134834.390625 ],
       [134834.390625 ],
       [134834.390625 ],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130357.8359375],
       [130336.6796875],
       [130336.6796875],
       [130336.6796875],
       [130336.6796875],
       [130336.6796875],
       [130336.6796875],
       [129022.6640625],
       [129022.6640625],
       [129022.6640625],
       [129022.6640625],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875],
       [128865.9921875]])]"
"[82, 204623.75, 359516.875, 201678.609375, array([[350073.5     ],
       [349214.46875 ],
       [331706.34375 ],
       [331706.34375 ],
       [318862.71875 ],
       [318862.71875 ],
       [308105.25    ],
       [308012.625   ],
       [306969.21875 ],
       [297013.875   ],
       [295029.28125 ],
       [287343.8125  ],
       [272408.875   ],
       [272408.875   ],
       [269683.65625 ],
       [265554.21875 ],
       [257203.59375 ],
       [233334.9375  ],
       [233159.34375 ],
       [233159.34375 ],
       [228704.515625],
       [225967.703125],
       [225967.703125],
       [225967.703125],
       [225885.9375  ],
       [225660.6875  ],
       [225660.6875  ],
       [225660.6875  ],
       [225660.6875  ],
       [223262.4375  ],
       [220598.328125],
       [220598.328125],
       [220042.40625 ],
       [220042.40625 ],
       [220042.40625 ],
       [219606.40625 ],
       [219606.40625 ],
       [219408.15625 ],
       [219282.8125  ],
       [213158.75    ],
       [212674.84375 ],
       [212674.84375 ],
       [212674.84375 ],
       [212674.84375 ],
       [212260.65625 ],
       [212260.65625 ],
       [212260.65625 ],
       [212260.65625 ],
       [212260.65625 ],
       [212260.65625 ],
       [212260.65625 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.53125 ],
       [202320.546875],
       [202320.546875],
       [201891.8125  ],
       [201891.8125  ],
       [201891.8125  ],
       [201891.8125  ],
       [201891.8125  ],
       [201682.234375],
       [201682.234375],
       [201682.234375],
       [201682.234375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375],
       [201678.609375]])]"
"[83, 132131.984375, 242206.90625, 132587.84375, array([[229803.015625],
       [215014.765625],
       [213901.859375],
       [206130.015625],
       [196011.21875 ],
       [194942.90625 ],
       [193796.53125 ],
       [191688.375   ],
       [182690.59375 ],
       [182491.375   ],
       [182491.375   ],
       [180034.96875 ],
       [179353.3125  ],
       [179353.3125  ],
       [179243.65625 ],
       [179243.65625 ],
       [179243.65625 ],
       [179243.65625 ],
       [176460.203125],
       [176402.859375],
       [167786.078125],
       [166625.15625 ],
       [166625.15625 ],
       [166625.15625 ],
       [166625.15625 ],
       [166625.15625 ],
       [166625.15625 ],
       [166416.625   ],
       [163473.484375],
       [157183.25    ],
       [157191.84375 ],
       [157191.84375 ],
       [157191.84375 ],
       [157191.84375 ],
       [157191.84375 ],
       [157191.84375 ],
       [157134.515625],
       [157134.515625],
       [153274.375   ],
       [153042.171875],
       [147662.015625],
       [147662.015625],
       [147662.015625],
       [147620.453125],
       [147620.453125],
       [147442.71875 ],
       [147442.71875 ],
       [147442.71875 ],
       [147442.71875 ],
       [147442.71875 ],
       [147442.71875 ],
       [147442.71875 ],
       [147436.984375],
       [147436.984375],
       [147436.984375],
       [147436.984375],
       [147436.984375],
       [147385.390625],
       [147385.390625],
       [147385.390625],
       [143169.078125],
       [143169.078125],
       [143169.078125],
       [143169.078125],
       [143169.078125],
       [143188.421875],
       [143188.421875],
       [143188.421875],
       [143188.421875],
       [137686.4375  ],
       [137686.4375  ],
       [137686.4375  ],
       [137692.171875],
       [137672.828125],
       [137672.828125],
       [137672.828125],
       [137672.828125],
       [137672.828125],
       [134872.09375 ],
       [134872.09375 ],
       [133783.546875],
       [133668.890625],
       [133668.890625],
       [132815.40625 ],
       [132789.609375],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132783.875   ],
       [132587.84375 ],
       [132587.84375 ],
       [132587.84375 ],
       [132587.84375 ]])]"
"[84, 148922.515625, 307391.28125, 142943.09375, array([[292876.9375  ],
       [292876.9375  ],
       [268176.5     ],
       [260850.421875],
       [249296.5625  ],
       [245079.703125],
       [241479.375   ],
       [241479.375   ],
       [241479.375   ],
       [238348.359375],
       [238348.359375],
       [233051.921875],
       [225573.328125],
       [225573.328125],
       [222081.140625],
       [214633.140625],
       [214061.578125],
       [214061.578125],
       [205981.359375],
       [205343.4375  ],
       [205343.4375  ],
       [205343.4375  ],
       [205343.4375  ],
       [203657.65625 ],
       [203657.65625 ],
       [203657.65625 ],
       [197877.375   ],
       [197877.375   ],
       [197753.375   ],
       [197676.90625 ],
       [197676.90625 ],
       [197676.90625 ],
       [197676.90625 ],
       [197659.34375 ],
       [197659.34375 ],
       [195820.078125],
       [195820.0625  ],
       [195820.0625  ],
       [194205.875   ],
       [194205.875   ],
       [183054.4375  ],
       [173186.078125],
       [163697.78125 ],
       [163697.78125 ],
       [163697.78125 ],
       [163697.78125 ],
       [161858.515625],
       [161347.984375],
       [158570.296875],
       [158570.296875],
       [158159.390625],
       [158159.390625],
       [158159.390625],
       [158159.390625],
       [157771.71875 ],
       [157771.71875 ],
       [157771.71875 ],
       [157771.71875 ],
       [157771.71875 ],
       [153430.65625 ],
       [153430.65625 ],
       [153430.65625 ],
       [153430.65625 ],
       [153430.65625 ],
       [153430.65625 ],
       [152999.75    ],
       [152999.75    ],
       [152999.75    ],
       [152659.234375],
       [152659.234375],
       [152659.234375],
       [150697.328125],
       [150697.328125],
       [150697.328125],
       [147686.828125],
       [147686.828125],
       [147105.890625],
       [146800.890625],
       [146800.890625],
       [146800.890625],
       [146800.890625],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [146780.21875 ],
       [142949.109375],
       [142949.109375],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ],
       [142943.09375 ]])]"
"[85, 92027.28125, 197864.515625, 100126.4765625, array([[188308.234375 ],
       [181916.53125  ],
       [181916.53125  ],
       [169070.265625 ],
       [169048.6875   ],
       [168854.53125  ],
       [156484.828125 ],
       [152141.40625  ],
       [148177.546875 ],
       [144969.953125 ],
       [144242.109375 ],
       [139924.125    ],
       [134643.09375  ],
       [134643.09375  ],
       [134643.109375 ],
       [134618.03125  ],
       [133693.359375 ],
       [132493.4375   ],
       [132493.4375   ],
       [132493.4375   ],
       [132396.96875  ],
       [126376.9921875],
       [126273.375    ],
       [126273.375    ],
       [126273.375    ],
       [126209.203125 ],
       [126209.2109375],
       [126209.2109375],
       [126166.046875 ],
       [124796.125    ],
       [124791.4609375],
       [124791.4609375],
       [124742.4609375],
       [124742.4609375],
       [124742.4609375],
       [124742.4609375],
       [124742.4609375],
       [124742.4609375],
       [121308.875    ],
       [121308.875    ],
       [121308.8828125],
       [121308.8828125],
       [121308.890625 ],
       [121308.890625 ],
       [121308.890625 ],
       [121308.890625 ],
       [121286.71875  ],
       [120937.       ],
       [120937.       ],
       [120937.       ],
       [120937.       ],
       [120937.       ],
       [117751.6796875],
       [117751.6796875],
       [117751.6796875],
       [117751.6796875],
       [113221.4375   ],
       [113221.4375   ],
       [109752.765625 ],
       [104089.96875  ],
       [104089.96875  ],
       [104089.96875  ],
       [101470.921875 ],
       [101470.921875 ],
       [101470.921875 ],
       [101470.921875 ],
       [101470.921875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [101116.796875 ],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625],
       [100126.4765625]])]"
"[86, 289128.5625, 489975.5, 287543.84375, array([[469698.375  ],
       [469698.375  ],
       [467826.9375 ],
       [455838.28125],
       [449608.34375],
       [428144.84375],
       [422381.40625],
       [418331.875  ],
       [416886.875  ],
       [416886.875  ],
       [411456.21875],
       [403637.21875],
       [391744.21875],
       [383660.34375],
       [382776.1875 ],
       [381302.9375 ],
       [375214.9375 ],
       [375214.9375 ],
       [375214.9375 ],
       [371009.6875 ],
       [371009.6875 ],
       [371009.6875 ],
       [369382.21875],
       [369331.84375],
       [368678.09375],
       [368678.09375],
       [368678.09375],
       [366339.90625],
       [342371.46875],
       [342339.6875 ],
       [332838.75   ],
       [332838.75   ],
       [332838.6875 ],
       [332838.6875 ],
       [332838.6875 ],
       [332838.6875 ],
       [332662.0625 ],
       [332662.0625 ],
       [324352.5625 ],
       [324352.5625 ],
       [323571.5625 ],
       [317550.     ],
       [316272.     ],
       [316272.     ],
       [316272.     ],
       [316240.21875],
       [307445.78125],
       [307343.125  ],
       [307343.125  ],
       [307343.125  ],
       [307343.15625],
       [307309.59375],
       [307309.59375],
       [307309.5625 ],
       [307097.59375],
       [307097.59375],
       [306011.0625 ],
       [305234.8125 ],
       [305234.8125 ],
       [305234.8125 ],
       [305234.8125 ],
       [305135.     ],
       [305135.     ],
       [305135.     ],
       [305135.     ],
       [297658.75   ],
       [297658.75   ],
       [295945.40625],
       [293297.53125],
       [293297.53125],
       [293297.53125],
       [293286.9375 ],
       [293286.9375 ],
       [287723.15625],
       [287723.15625],
       [287723.15625],
       [287723.15625],
       [287723.15625],
       [287723.15625],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287652.5    ],
       [287543.84375],
       [287543.84375],
       [287543.84375],
       [287543.84375],
       [287543.84375],
       [287543.84375],
       [287543.84375]])]"
"[87, 112062.125, 201005.625, 96821.4375, array([[201005.625    ],
       [199869.96875  ],
       [199752.828125 ],
       [191314.78125  ],
       [181034.015625 ],
       [179578.6875   ],
       [172334.109375 ],
       [163500.3125   ],
       [148330.609375 ],
       [147101.296875 ],
       [145274.515625 ],
       [145274.515625 ],
       [139272.234375 ],
       [134847.484375 ],
       [134847.484375 ],
       [134847.484375 ],
       [134847.484375 ],
       [132617.578125 ],
       [132617.578125 ],
       [132617.578125 ],
       [130451.015625 ],
       [129147.765625 ],
       [129147.765625 ],
       [129147.765625 ],
       [129065.1015625],
       [129065.1015625],
       [129065.1015625],
       [129065.1015625],
       [127451.1015625],
       [127213.9609375],
       [127213.9609375],
       [127213.9609375],
       [127213.9609375],
       [127213.9609375],
       [125566.328125 ],
       [125403.7578125],
       [123382.15625  ],
       [123382.15625  ],
       [123204.328125 ],
       [122994.234375 ],
       [122911.5625   ],
       [121343.3046875],
       [121343.3046875],
       [121336.0703125],
       [121336.0703125],
       [121023.4921875],
       [121023.4921875],
       [121023.4921875],
       [121023.4921875],
       [121023.4921875],
       [121023.4921875],
       [121023.4921875],
       [119023.5      ],
       [118948.0625   ],
       [118655.296875 ],
       [118243.453125 ],
       [116632.25     ],
       [116632.25     ],
       [116632.25     ],
       [116632.25     ],
       [116632.265625 ],
       [109962.046875 ],
       [108525.484375 ],
       [108525.484375 ],
       [108525.484375 ],
       [108525.484375 ],
       [108289.546875 ],
       [108272.4921875],
       [108272.4921875],
       [106997.078125 ],
       [106997.078125 ],
       [106997.078125 ],
       [104906.1484375],
       [104906.1484375],
       [104906.1484375],
       [100564.0703125],
       [100564.0703125],
       [100564.0703125],
       [100564.0703125],
       [100564.0703125],
       [ 99431.4453125],
       [ 99431.4453125],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 99431.4375   ],
       [ 98128.1796875],
       [ 98128.1796875],
       [ 98128.1796875],
       [ 98128.1796875],
       [ 96821.4375   ],
       [ 96821.4375   ],
       [ 96821.4375   ],
       [ 96821.4375   ],
       [ 96821.4375   ],
       [ 96821.4375   ]])]"
"[88, 114107.1796875, 207199.0, 119918.359375, array([[205244.953125 ],
       [197674.59375  ],
       [193161.78125  ],
       [180391.453125 ],
       [178269.703125 ],
       [178269.703125 ],
       [174819.671875 ],
       [173233.078125 ],
       [169530.8125   ],
       [169530.8125   ],
       [164667.90625  ],
       [155934.609375 ],
       [155934.609375 ],
       [155934.609375 ],
       [149859.109375 ],
       [146481.15625  ],
       [146481.15625  ],
       [146481.15625  ],
       [146481.15625  ],
       [146481.15625  ],
       [141393.5625   ],
       [141314.890625 ],
       [141314.890625 ],
       [141314.890625 ],
       [138656.984375 ],
       [138565.4375   ],
       [138565.4375   ],
       [136631.28125  ],
       [136631.28125  ],
       [136631.28125  ],
       [136631.28125  ],
       [136474.671875 ],
       [136474.671875 ],
       [132297.96875  ],
       [131743.375    ],
       [131703.0625   ],
       [131703.0625   ],
       [131505.40625  ],
       [131505.40625  ],
       [131505.40625  ],
       [131505.40625  ],
       [131505.40625  ],
       [131505.40625  ],
       [129209.7421875],
       [129209.7421875],
       [129209.7421875],
       [129209.7421875],
       [129209.7421875],
       [125730.1796875],
       [125730.1796875],
       [125730.1796875],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121536.4609375],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [121437.140625 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ],
       [119918.359375 ]])]"
"[89, 133153.96875, 241352.578125, 133581.484375, array([[227947.03125 ],
       [219644.140625],
       [219644.140625],
       [209034.6875  ],
       [209034.6875  ],
       [208590.3125  ],
       [204679.75    ],
       [204679.75    ],
       [204611.90625 ],
       [204611.90625 ],
       [204611.90625 ],
       [204611.90625 ],
       [204611.90625 ],
       [195335.3125  ],
       [195335.3125  ],
       [183093.640625],
       [178106.125   ],
       [178106.125   ],
       [172535.625   ],
       [172378.296875],
       [168371.53125 ],
       [168371.53125 ],
       [167304.96875 ],
       [167304.96875 ],
       [167304.96875 ],
       [167304.96875 ],
       [167304.96875 ],
       [167304.96875 ],
       [167143.34375 ],
       [164993.75    ],
       [164993.75    ],
       [163884.4375  ],
       [163884.4375  ],
       [163325.09375 ],
       [163325.09375 ],
       [163325.09375 ],
       [163318.34375 ],
       [157040.125   ],
       [155884.765625],
       [155734.328125],
       [155734.328125],
       [155734.328125],
       [155734.328125],
       [153245.75    ],
       [149731.09375 ],
       [149731.09375 ],
       [149731.09375 ],
       [149731.09375 ],
       [149731.09375 ],
       [149731.09375 ],
       [148131.125   ],
       [141909.609375],
       [141909.609375],
       [138755.28125 ],
       [138755.28125 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.46875 ],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133699.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375],
       [133581.484375]])]"
"[90, 176473.25, 331794.25, 159045.125, array([[309546.875   ],
       [304569.3125  ],
       [304569.3125  ],
       [303157.03125 ],
       [293214.8125  ],
       [290705.75    ],
       [290705.75    ],
       [287704.53125 ],
       [284534.875   ],
       [281815.59375 ],
       [281815.59375 ],
       [276433.65625 ],
       [257623.703125],
       [251326.46875 ],
       [251326.46875 ],
       [250223.6875  ],
       [245280.296875],
       [245455.984375],
       [245455.984375],
       [245455.984375],
       [245455.984375],
       [245455.984375],
       [238031.703125],
       [238031.703125],
       [234245.5625  ],
       [229092.796875],
       [223267.40625 ],
       [222737.34375 ],
       [222737.34375 ],
       [217440.828125],
       [213521.78125 ],
       [213521.78125 ],
       [213521.78125 ],
       [213345.546875],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212392.1875  ],
       [212335.9375  ],
       [212294.984375],
       [212294.984375],
       [198522.828125],
       [192555.578125],
       [192555.578125],
       [192555.578125],
       [192555.578125],
       [192555.578125],
       [191300.296875],
       [191300.296875],
       [191300.296875],
       [177172.109375],
       [177172.109375],
       [177172.109375],
       [171948.8125  ],
       [171948.8125  ],
       [169653.6875  ],
       [169655.0625  ],
       [169653.6875  ],
       [169653.6875  ],
       [169653.6875  ],
       [169443.421875],
       [169378.421875],
       [169378.421875],
       [169278.8125  ],
       [169278.8125  ],
       [169278.8125  ],
       [169278.8125  ],
       [169278.8125  ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159070.03125 ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ],
       [159045.125   ]])]"
"[91, 105107.265625, 222299.046875, 123595.625, array([[221501.578125 ],
       [211751.421875 ],
       [195694.203125 ],
       [182465.46875  ],
       [175498.46875  ],
       [170714.875    ],
       [170714.875    ],
       [170714.875    ],
       [170714.875    ],
       [170494.78125  ],
       [166031.640625 ],
       [162760.3125   ],
       [160966.640625 ],
       [160966.640625 ],
       [160966.640625 ],
       [159790.625    ],
       [159790.625    ],
       [159790.625    ],
       [159790.625    ],
       [159790.625    ],
       [159790.625    ],
       [158630.046875 ],
       [158630.046875 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154831.515625 ],
       [154459.9375   ],
       [154459.9375   ],
       [154459.9375   ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [153580.5      ],
       [150942.53125  ],
       [150969.40625  ],
       [143794.203125 ],
       [143794.203125 ],
       [143794.203125 ],
       [143767.328125 ],
       [138702.328125 ],
       [138702.328125 ],
       [138702.328125 ],
       [138702.328125 ],
       [138702.328125 ],
       [138165.484375 ],
       [138165.484375 ],
       [138165.484375 ],
       [138165.484375 ],
       [138165.484375 ],
       [138165.484375 ],
       [136309.484375 ],
       [136309.484375 ],
       [134903.28125  ],
       [133798.65625  ],
       [133798.65625  ],
       [133798.65625  ],
       [133798.65625  ],
       [133798.65625  ],
       [133798.671875 ],
       [133408.890625 ],
       [133408.890625 ],
       [132037.109375 ],
       [132037.109375 ],
       [131045.390625 ],
       [131045.390625 ],
       [131045.390625 ],
       [127374.9609375],
       [127374.9609375],
       [127374.9609375],
       [123998.3046875],
       [123998.3046875],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123627.6484375],
       [123595.625    ],
       [123595.625    ],
       [123595.625    ],
       [123595.625    ]])]"
"[92, 252349.0, 406673.84375, 267693.03125, array([[382832.09375],
       [364111.5625 ],
       [356889.25   ],
       [356889.25   ],
       [349498.125  ],
       [349498.125  ],
       [335762.5    ],
       [335762.5    ],
       [330769.59375],
       [328646.84375],
       [328567.625  ],
       [328567.625  ],
       [326808.96875],
